ind,code
汽電共生-發電營運,8926
LED照明產業-光源/磊晶,2340
LED照明產業-光源/磊晶,2491
LED照明產業-光源/磊晶,3339
LED照明產業-光源/磊晶,3383
LED照明產業-光源/磊晶,3714
LED照明產業-光源/磊晶,4768
LED照明產業-光源/磊晶,4956
LED照明產業-光源/磊晶,6222
LED照明產業-光源/磊晶,6271
LED照明產業-光源/磊晶,6278
LED照明產業-光源/磊晶,6289
LED照明產業-封裝/模組,1809
LED照明產業-封裝/模組,2301
LED照明產業-封裝/模組,2371
LED照明產業-封裝/模組,2393
LED照明產業-封裝/模組,2491
LED照明產業-封裝/模組,3026
LED照明產業-封裝/模組,3031
LED照明產業-封裝/模組,3052
LED照明產業-封裝/模組,3066
LED照明產業-封裝/模組,3346
LED照明產業-封裝/模組,3383
LED照明產業-封裝/模組,3437
LED照明產業-封裝/模組,3444
LED照明產業-封裝/模組,3591
LED照明產業-封裝/模組,3714
LED照明產業-封裝/模組,4760
LED照明產業-封裝/模組,5230
LED照明產業-封裝/模組,5244
LED照明產業-封裝/模組,5434
LED照明產業-封裝/模組,6164
LED照明產業-封裝/模組,6168
LED照明產業-封裝/模組,6207
LED照明產業-封裝/模組,6222
LED照明產業-封裝/模組,6226
LED照明產業-封裝/模組,6261
LED照明產業-封裝/模組,6271
LED照明產業-封裝/模組,6278
LED照明產業-封裝/模組,6288
LED照明產業-封裝/模組,8085
LED照明產業-封裝/模組,8111
LED照明產業-燈具/應用,1538
LED照明產業-燈具/應用,1611
LED照明產業-燈具/應用,2301
LED照明產業-燈具/應用,2308
LED照明產業-燈具/應用,2390
LED照明產業-燈具/應用,2393
LED照明產業-燈具/應用,2426
LED照明產業-燈具/應用,2438
LED照明產業-燈具/應用,2483
LED照明產業-燈具/應用,2491
LED照明產業-燈具/應用,3015
LED照明產業-燈具/應用,3023
LED照明產業-燈具/應用,3026
LED照明產業-燈具/應用,3031
LED照明產業-燈具/應用,3066
LED照明產業-燈具/應用,3260
LED照明產業-燈具/應用,3346
LED照明產業-燈具/應用,3406
LED照明產業-燈具/應用,3413
LED照明產業-燈具/應用,3483
LED照明產業-燈具/應用,3516
LED照明產業-燈具/應用,3591
LED照明產業-燈具/應用,3609
LED照明產業-燈具/應用,4924
LED照明產業-燈具/應用,4935
LED照明產業-燈具/應用,4972
LED照明產業-燈具/應用,5230
LED照明產業-燈具/應用,5291
LED照明產業-燈具/應用,5344
LED照明產業-燈具/應用,5460
LED照明產業-燈具/應用,6124
LED照明產業-燈具/應用,6164
LED照明產業-燈具/應用,6207
LED照明產業-燈具/應用,6222
LED照明產業-燈具/應用,6224
LED照明產業-燈具/應用,6226
LED照明產業-燈具/應用,6278
LED照明產業-燈具/應用,6288
LED照明產業-燈具/應用,6412
LED照明產業-燈具/應用,8070
LED照明產業-燈具/應用,8085
LED照明產業-燈具/應用,8111
LED照明產業-生產製程、檢測設備及原物料,2360
LED照明產業-生產製程、檢測設備及原物料,2426
LED照明產業-生產製程、檢測設備及原物料,2459
LED照明產業-生產製程、檢測設備及原物料,2491
LED照明產業-生產製程、檢測設備及原物料,3114
LED照明產業-生產製程、檢測設備及原物料,3388
LED照明產業-生產製程、檢測設備及原物料,3490
LED照明產業-生產製程、檢測設備及原物料,3551
LED照明產業-生產製程、檢測設備及原物料,3583
LED照明產業-生產製程、檢測設備及原物料,4755
LED照明產業-生產製程、檢測設備及原物料,5434
LED照明產業-生產製程、檢測設備及原物料,5536
LED照明產業-生產製程、檢測設備及原物料,6207
LED照明產業-生產製程、檢測設備及原物料,6218
LED照明產業-生產製程、檢測設備及原物料,6223
LED照明產業-生產製程、檢測設備及原物料,6224
LED照明產業-生產製程、檢測設備及原物料,6261
LED照明產業-生產製程、檢測設備及原物料,6271
LED照明產業-生產製程、檢測設備及原物料,6277
LED照明產業-生產製程、檢測設備及原物料,6278
LED照明產業-生產製程、檢測設備及原物料,6613
LED照明產業-生產製程、檢測設備及原物料,6706
LED照明產業-生產製程、檢測設備及原物料,8070
LED照明產業-生產製程、檢測設備及原物料,8091
LED照明產業-生產製程、檢測設備及原物料,8109
LED照明產業-生產製程、檢測設備及原物料,8374
LED照明產業-藍寶石晶圓/晶片,2371
LED照明產業-藍寶石晶圓/晶片,2491
LED照明產業-藍寶石晶圓/晶片,3383
LED照明產業-藍寶石晶圓/晶片,3615
LED照明產業-藍寶石晶圓/晶片,6278
交通運輸及航運-散裝航運,2601
交通運輸及航運-散裝航運,2605
交通運輸及航運-散裝航運,2606
交通運輸及航運-散裝航運,2612
交通運輸及航運-散裝航運,2614
交通運輸及航運-散裝航運,2617
交通運輸及航運-散裝航運,2637
交通運輸及航運-散裝航運,2641
交通運輸及航運-散裝航運,5608
交通運輸及航運-散裝航運,8367
交通運輸及航運-海陸空大眾運輸,2607
交通運輸及航運-海陸空大眾運輸,2610
交通運輸及航運-海陸空大眾運輸,2612
交通運輸及航運-海陸空大眾運輸,2618
交通運輸及航運-海陸空大眾運輸,2633
交通運輸及航運-海陸空大眾運輸,2645
交通運輸及航運-海陸空大眾運輸,2646
交通運輸及航運-海陸空大眾運輸,6757
交通運輸及航運-海陸空大眾運輸,8109
交通運輸及航運-海陸空貨運承攬,2607
交通運輸及航運-海陸空貨運承攬,2608
交通運輸及航運-海陸空貨運承攬,2612
交通運輸及航運-海陸空貨運承攬,2636
交通運輸及航運-海陸空貨運承攬,2642
交通運輸及航運-海陸空貨運承攬,2643
交通運輸及航運-海陸空貨運承攬,5609
交通運輸及航運-海陸空貨運承攬,9917
交通運輸及航運-貨櫃航運,2603
交通運輸及航運-貨櫃航運,2607
交通運輸及航運-貨櫃航運,2609
交通運輸及航運-貨櫃航運,2615
交通運輸及航運-貨櫃航運,8367
交通運輸及航運-貨櫃運輸集散及倉儲,1103
交通運輸及航運-貨櫃運輸集散及倉儲,2607
交通運輸及航運-貨櫃運輸集散及倉儲,2611
交通運輸及航運-貨櫃運輸集散及倉儲,2612
交通運輸及航運-貨櫃運輸集散及倉儲,2613
交通運輸及航運-貨櫃運輸集散及倉儲,2616
交通運輸及航運-貨櫃運輸集散及倉儲,2630
交通運輸及航運-貨櫃運輸集散及倉儲,5601
交通運輸及航運-貨櫃運輸集散及倉儲,5603
交通運輸及航運-貨櫃運輸集散及倉儲,5607
交通運輸及航運-貨櫃運輸集散及倉儲,9917
人工智慧-智慧設備,2308
人工智慧-智慧設備,2357
人工智慧-智慧設備,3297
人工智慧-智慧設備,3455
人工智慧-智慧設備,5209
人工智慧-智慧設備,6163
人工智慧-智慧設備,6263
人工智慧-智慧設備,6412
人工智慧-智慧設備,6658
人工智慧-智慧設備,6680
人工智慧-智慧設備,6739
人工智慧-智慧設備,6741
人工智慧-智慧設備,6752
人工智慧-智慧設備,6865
人工智慧-智慧設備,6870
人工智慧-智慧設備,6877
人工智慧-智慧設備,8374
人工智慧-機器學習,2308
人工智慧-機器學習,2388
人工智慧-機器學習,2498
人工智慧-機器學習,3029
人工智慧-機器學習,3227
人工智慧-機器學習,4952
人工智慧-機器學習,5209
人工智慧-機器學習,5236
人工智慧-機器學習,5474
人工智慧-機器學習,6112
人工智慧-機器學習,6163
人工智慧-機器學習,6277
人工智慧-機器學習,6412
人工智慧-機器學習,6658
人工智慧-機器學習,6689
人工智慧-機器學習,6695
人工智慧-機器學習,6741
人工智慧-機器學習,6752
人工智慧-機器學習,6865
人工智慧-機器學習,6870
人工智慧-機器學習,8099
人工智慧-機器學習,8374
人工智慧-移動控制,1504
人工智慧-移動控制,2357
人工智慧-移動控制,3227
人工智慧-移動控制,5209
人工智慧-移動控制,6752
人工智慧-移動控制,6865
人工智慧-移動控制,8374
人工智慧-系統整合,2308
人工智慧-系統整合,2453
人工智慧-系統整合,2471
人工智慧-系統整合,2480
人工智慧-系統整合,2495
人工智慧-系統整合,3029
人工智慧-系統整合,3128
人工智慧-系統整合,3632
人工智慧-系統整合,4953
人工智慧-系統整合,5209
人工智慧-系統整合,5351
人工智慧-系統整合,5371
人工智慧-系統整合,5474
人工智慧-系統整合,6112
人工智慧-系統整合,6140
人工智慧-系統整合,6163
人工智慧-系統整合,6412
人工智慧-系統整合,6658
人工智慧-系統整合,6689
人工智慧-系統整合,6697
人工智慧-系統整合,6739
人工智慧-系統整合,6752
人工智慧-系統整合,6811
人工智慧-系統整合,6865
人工智慧-系統整合,6870
人工智慧-系統整合,8099
人工智慧-系統整合,8374
人工智慧-自然語言處理,5209
人工智慧-自然語言處理,6112
人工智慧-自然語言處理,6277
人工智慧-自然語言處理,6741
人工智慧-自然語言處理,6752
人工智慧-自然語言處理,6865
人工智慧-自然語言處理,6870
人工智慧-自然語言處理,8099
人工智慧-資料處理,2480
人工智慧-資料處理,2498
人工智慧-資料處理,5209
人工智慧-資料處理,6112
人工智慧-資料處理,6163
人工智慧-資料處理,6412
人工智慧-資料處理,6658
人工智慧-資料處理,6689
人工智慧-資料處理,6697
人工智慧-資料處理,6741
人工智慧-資料處理,6752
人工智慧-資料處理,6811
人工智慧-資料處理,6865
人工智慧-資料處理,6870
人工智慧-資料處理,6906
人工智慧-資料處理,8099
人工智慧-運算設備,2308
人工智慧-運算設備,2480
人工智慧-運算設備,2495
人工智慧-運算設備,3029
人工智慧-運算設備,3706
人工智慧-運算設備,5209
人工智慧-運算設備,6112
人工智慧-運算設備,6140
人工智慧-運算設備,6412
人工智慧-運算設備,6669
人工智慧-運算設備,6680
人工智慧-運算設備,6752
人工智慧-運算設備,6865
人工智慧-運算設備,8099
人工智慧-雲端平台,2480
人工智慧-雲端平台,2495
人工智慧-雲端平台,2498
人工智慧-雲端平台,3029
人工智慧-雲端平台,5209
人工智慧-雲端平台,6112
人工智慧-雲端平台,6263
人工智慧-雲端平台,6412
人工智慧-雲端平台,6658
人工智慧-雲端平台,6689
人工智慧-雲端平台,6741
人工智慧-雲端平台,6752
人工智慧-雲端平台,6811
人工智慧-雲端平台,6865
人工智慧-雲端平台,6870
人工智慧-雲端平台,6906
人工智慧-雲端平台,8099
人工智慧-電腦視覺,2308
人工智慧-電腦視覺,2388
人工智慧-電腦視覺,3227
人工智慧-電腦視覺,3632
人工智慧-電腦視覺,3669
人工智慧-電腦視覺,4952
人工智慧-電腦視覺,5209
人工智慧-電腦視覺,5236
人工智慧-電腦視覺,5351
人工智慧-電腦視覺,6163
人工智慧-電腦視覺,6412
人工智慧-電腦視覺,6658
人工智慧-電腦視覺,6695
人工智慧-電腦視覺,6752
人工智慧-電腦視覺,6865
人工智慧-電腦視覺,8374
人工智慧-領域解決方案,2308
人工智慧-領域解決方案,2352
人工智慧-領域解決方案,2388
人工智慧-領域解決方案,2453
人工智慧-領域解決方案,2498
人工智慧-領域解決方案,3297
人工智慧-領域解決方案,4953
人工智慧-領域解決方案,5203
人工智慧-領域解決方案,5209
人工智慧-領域解決方案,5351
人工智慧-領域解決方案,5371
人工智慧-領域解決方案,6112
人工智慧-領域解決方案,6163
人工智慧-領域解決方案,6412
人工智慧-領域解決方案,6516
人工智慧-領域解決方案,6689
人工智慧-領域解決方案,6739
人工智慧-領域解決方案,6741
人工智慧-領域解決方案,6752
人工智慧-領域解決方案,6791
人工智慧-領域解決方案,6811
人工智慧-領域解決方案,6841
人工智慧-領域解決方案,6865
人工智慧-領域解決方案,6870
人工智慧-領域解決方案,8099
人工智慧-顧問諮詢,2308
人工智慧-顧問諮詢,2480
人工智慧-顧問諮詢,3029
人工智慧-顧問諮詢,5209
人工智慧-顧問諮詢,6112
人工智慧-顧問諮詢,6412
人工智慧-顧問諮詢,6689
人工智慧-顧問諮詢,6697
人工智慧-顧問諮詢,6739
人工智慧-顧問諮詢,6741
人工智慧-顧問諮詢,6752
人工智慧-顧問諮詢,6811
人工智慧-顧問諮詢,6865
人工智慧-顧問諮詢,6870
休閒娛樂-休閒車業,1599
休閒娛樂-休閒車業,2308
休閒娛樂-休閒車業,3162
休閒娛樂-休閒車業,3665
休閒娛樂-休閒車業,4536
休閒娛樂-休閒車業,5306
休閒娛樂-休閒車業,6804
休閒娛樂-休閒車業,8481
休閒娛樂-休閒車業,8933
休閒娛樂-休閒車業,8937
休閒娛樂-休閒車業,9914
休閒娛樂-休閒車業,9921
休閒娛樂-娛樂服務業,1432
休閒娛樂-娛樂服務業,1532
休閒娛樂-娛樂服務業,2701
休閒娛樂-娛樂服務業,2705
休閒娛樂-娛樂服務業,5263
休閒娛樂-娛樂服務業,5701
休閒娛樂-娛樂服務業,8462
休閒娛樂-娛樂服務業,9943
休閒娛樂-旅遊服務業,2719
休閒娛樂-旅遊服務業,2731
休閒娛樂-旅遊服務業,2734
休閒娛樂-旅遊服務業,2743
休閒娛樂-旅遊服務業,2745
休閒娛樂-旅遊服務業,5301
休閒娛樂-旅遊服務業,5706
休閒娛樂-旅館服務業,1532
休閒娛樂-旅館服務業,2514
休閒娛樂-旅館服務業,2702
休閒娛樂-旅館服務業,2704
休閒娛樂-旅館服務業,2705
休閒娛樂-旅館服務業,2706
休閒娛樂-旅館服務業,2707
休閒娛樂-旅館服務業,2712
休閒娛樂-旅館服務業,2722
休閒娛樂-旅館服務業,2724
休閒娛樂-旅館服務業,2736
休閒娛樂-旅館服務業,2739
休閒娛樂-旅館服務業,2748
休閒娛樂-旅館服務業,3252
休閒娛樂-旅館服務業,5324
休閒娛樂-旅館服務業,5364
休閒娛樂-旅館服務業,5464
休閒娛樂-旅館服務業,5701
休閒娛樂-旅館服務業,5703
休閒娛樂-旅館服務業,5704
休閒娛樂-旅館服務業,5905
休閒娛樂-旅館服務業,6128
休閒娛樂-旅館服務業,6264
休閒娛樂-旅館服務業,8077
休閒娛樂-營運發行,2465
休閒娛樂-營運發行,3064
休閒娛樂-營運發行,3083
休閒娛樂-營運發行,3086
休閒娛樂-營運發行,3293
休閒娛樂-營運發行,3687
休閒娛樂-營運發行,4946
休閒娛樂-營運發行,4994
休閒娛樂-營運發行,5310
休閒娛樂-營運發行,5478
休閒娛樂-營運發行,6111
休閒娛樂-營運發行,6169
休閒娛樂-營運發行,6180
休閒娛樂-營運發行,6542
休閒娛樂-營運發行,7584
休閒娛樂-線上遊戲業,3293
休閒娛樂-線上遊戲業,3687
休閒娛樂-線上遊戲業,5310
休閒娛樂-線上遊戲業,5478
休閒娛樂-線上遊戲業,6169
休閒娛樂-線上遊戲業,6542
休閒娛樂-設計開發,3064
休閒娛樂-設計開發,3083
休閒娛樂-設計開發,3086
休閒娛樂-設計開發,3293
休閒娛樂-設計開發,3546
休閒娛樂-設計開發,3687
休閒娛樂-設計開發,4994
休閒娛樂-設計開發,5310
休閒娛樂-設計開發,5478
休閒娛樂-設計開發,6111
休閒娛樂-設計開發,6169
休閒娛樂-設計開發,6180
休閒娛樂-設計開發,6542
休閒娛樂-高爾夫球具業,6670
休閒娛樂-高爾夫球具業,8420
休閒娛樂-高爾夫球具業,8481
休閒娛樂-高爾夫球具業,8924
休閒娛樂-高爾夫球具業,8928
休閒娛樂-高爾夫球具業,8938
休閒娛樂-高爾夫球具業,9960
其他-其他,1213
其他-其他,1342
其他-其他,1416
其他-其他,1435
其他-其他,1437
其他-其他,1443
其他-其他,1516
其他-其他,1584
其他-其他,1598
其他-其他,1603
其他-其他,1604
其他-其他,1608
其他-其他,1609
其他-其他,1611
其他-其他,1612
其他-其他,1615
其他-其他,1616
其他-其他,1617
其他-其他,1618
其他-其他,1626
其他-其他,1708
其他-其他,1710
其他-其他,1718
其他-其他,1722
其他-其他,1726
其他-其他,1736
其他-其他,2061
其他-其他,2062
其他-其他,2106
其他-其他,2208
其他-其他,2348
其他-其他,2358
其他-其他,2461
其他-其他,2466
其他-其他,2496
其他-其他,2540
其他-其他,2634
其他-其他,2904
其他-其他,2913
其他-其他,3003
其他-其他,3303
其他-其他,3430
其他-其他,3543
其他-其他,3557
其他-其他,3597
其他-其他,4141
其他-其他,4154
其他-其他,4164
其他-其他,4430
其他-其他,4529
其他-其他,4536
其他-其他,4541
其他-其他,4556
其他-其他,4712
其他-其他,4754
其他-其他,4804
其他-其他,4950
其他-其他,5205
其他-其他,5276
其他-其他,5306
其他-其他,5530
其他-其他,5604
其他-其他,6144
其他-其他,6192
其他-其他,6199
其他-其他,6240
其他-其他,6464
其他-其他,6585
其他-其他,6592
其他-其他,6615
其他-其他,6616
其他-其他,6655
其他-其他,6721
其他-其他,6728
其他-其他,6753
其他-其他,6754
其他-其他,6776
其他-其他,6790
其他-其他,6881
其他-其他,6901
其他-其他,6904
其他-其他,6914
其他-其他,6958
其他-其他,8033
其他-其他,8342
其他-其他,8354
其他-其他,8383
其他-其他,8411
其他-其他,8421
其他-其他,8426
其他-其他,8427
其他-其他,8431
其他-其他,8435
其他-其他,8437
其他-其他,8438
其他-其他,8440
其他-其他,8444
其他-其他,8463
其他-其他,8464
其他-其他,8478
其他-其他,8480
其他-其他,8481
其他-其他,8489
其他-其他,8905
其他-其他,8932
其他-其他,8942
其他-其他,9802
其他-其他,9902
其他-其他,9904
其他-其他,9905
其他-其他,9907
其他-其他,9910
其他-其他,9911
其他-其他,9917
其他-其他,9919
其他-其他,9925
其他-其他,9927
其他-其他,9934
其他-其他,9935
其他-其他,9938
其他-其他,9940
其他-其他,9941
其他-其他,9944
其他-其他電子產品及電子服務產業,1614
其他-其他電子產品及電子服務產業,2059
其他-其他電子產品及電子服務產業,2301
其他-其他電子產品及電子服務產業,2312
其他-其他電子產品及電子服務產業,2354
其他-其他電子產品及電子服務產業,2359
其他-其他電子產品及電子服務產業,2360
其他-其他電子產品及電子服務產業,2371
其他-其他電子產品及電子服務產業,2373
其他-其他電子產品及電子服務產業,2390
其他-其他電子產品及電子服務產業,2404
其他-其他電子產品及電子服務產業,2414
其他-其他電子產品及電子服務產業,2415
其他-其他電子產品及電子服務產業,2423
其他-其他電子產品及電子服務產業,2433
其他-其他電子產品及電子服務產業,2443
其他-其他電子產品及電子服務產業,2459
其他-其他電子產品及電子服務產業,2477
其他-其他電子產品及電子服務產業,2482
其他-其他電子產品及電子服務產業,2488
其他-其他電子產品及電子服務產業,2497
其他-其他電子產品及電子服務產業,3002
其他-其他電子產品及電子服務產業,3003
其他-其他電子產品及電子服務產業,3038
其他-其他電子產品及電子服務產業,3040
其他-其他電子產品及電子服務產業,3043
其他-其他電子產品及電子服務產業,3055
其他-其他電子產品及電子服務產業,3067
其他-其他電子產品及電子服務產業,3206
其他-其他電子產品及電子服務產業,3219
其他-其他電子產品及電子服務產業,3289
其他-其他電子產品及電子服務產業,3303
其他-其他電子產品及電子服務產業,3311
其他-其他電子產品及電子服務產業,3402
其他-其他電子產品及電子服務產業,3465
其他-其他電子產品及電子服務產業,3508
其他-其他電子產品及電子服務產業,3551
其他-其他電子產品及電子服務產業,3580
其他-其他電子產品及電子服務產業,3587
其他-其他電子產品及電子服務產業,3597
其他-其他電子產品及電子服務產業,3628
其他-其他電子產品及電子服務產業,3679
其他-其他電子產品及電子服務產業,3712
其他-其他電子產品及電子服務產業,4577
其他-其他電子產品及電子服務產業,4588
其他-其他電子產品及電子服務產業,4935
其他-其他電子產品及電子服務產業,5225
其他-其他電子產品及電子服務產業,5283
其他-其他電子產品及電子服務產業,5345
其他-其他電子產品及電子服務產業,5452
其他-其他電子產品及電子服務產業,5536
其他-其他電子產品及電子服務產業,6118
其他-其他電子產品及電子服務產業,6139
其他-其他電子產品及電子服務產業,6146
其他-其他電子產品及電子服務產業,6154
其他-其他電子產品及電子服務產業,6187
其他-其他電子產品及電子服務產業,6196
其他-其他電子產品及電子服務產業,6201
其他-其他電子產品及電子服務產業,6208
其他-其他電子產品及電子服務產業,6215
其他-其他電子產品及電子服務產業,6277
其他-其他電子產品及電子服務產業,6409
其他-其他電子產品及電子服務產業,6538
其他-其他電子產品及電子服務產業,6654
其他-其他電子產品及電子服務產業,6667
其他-其他電子產品及電子服務產業,6689
其他-其他電子產品及電子服務產業,6691
其他-其他電子產品及電子服務產業,6698
其他-其他電子產品及電子服務產業,6706
其他-其他電子產品及電子服務產業,6735
其他-其他電子產品及電子服務產業,6739
其他-其他電子產品及電子服務產業,6743
其他-其他電子產品及電子服務產業,6761
其他-其他電子產品及電子服務產業,6776
其他-其他電子產品及電子服務產業,6830
其他-其他電子產品及電子服務產業,6840
其他-其他電子產品及電子服務產業,6855
其他-其他電子產品及電子服務產業,6877
其他-其他電子產品及電子服務產業,6903
其他-其他電子產品及電子服務產業,7703
其他-其他電子產品及電子服務產業,8021
其他-其他電子產品及電子服務產業,8034
其他-其他電子產品及電子服務產業,8047
其他-其他電子產品及電子服務產業,8072
其他-其他電子產品及電子服務產業,8109
其他-其他電子產品及電子服務產業,8201
其他-其他電子產品及電子服務產業,8374
其他-文化印刷業,1907
其他-文化印刷業,3284
其他-文化印刷業,6776
其他-文化印刷業,8401
其他-文化印刷業,8446
其他-文化印刷業,8906
其他-文化印刷業,8921
其他-文化印刷業,9929
其他-文化印刷業,9949
其他-特殊照明業,1611
其他-特殊照明業,2308
其他-特殊照明業,2459
其他-特殊照明業,6776
其他-環保潔能服務產業,1785
其他-環保潔能服務產業,2466
其他-環保潔能服務產業,3551
其他-環保潔能服務產業,3703
其他-環保潔能服務產業,5205
其他-環保潔能服務產業,5292
其他-環保潔能服務產業,6581
其他-環保潔能服務產業,6624
其他-環保潔能服務產業,6721
其他-環保潔能服務產業,6771
其他-環保潔能服務產業,6776
其他-環保潔能服務產業,6803
其他-環保潔能服務產業,6894
其他-環保潔能服務產業,6923
其他-環保潔能服務產業,6951
其他-環保潔能服務產業,8341
其他-環保潔能服務產業,8390
其他-環保潔能服務產業,8422
其他-環保潔能服務產業,8423
其他-環保潔能服務產業,8435
其他-環保潔能服務產業,8473
其他-環保潔能服務產業,8476
其他-環保潔能服務產業,9930
其他-環保潔能服務產業,9955
其他-農業科技業,1240
其他-農業科技業,2459
其他-農業科技業,4171
其他-農業科技業,6508
其他-農業科技業,6776
其他-農業科技業,6952
再生醫療-幹細胞收集儲存,1784
再生醫療-幹細胞收集儲存,6461
再生醫療-幹細胞收集儲存,6712
再生醫療-幹細胞收集儲存,6794
再生醫療-幹細胞收集儲存,6838
再生醫療-幹細胞開發,1784
再生醫療-幹細胞開發,6461
再生醫療-幹細胞開發,6712
再生醫療-幹細胞開發,6794
再生醫療-幹細胞開發,6838
再生醫療-臨床實驗、移植技術、疾病治療,1784
再生醫療-臨床實驗、移植技術、疾病治療,3118
再生醫療-臨床實驗、移植技術、疾病治療,3224
再生醫療-臨床實驗、移植技術、疾病治療,6461
再生醫療-臨床實驗、移植技術、疾病治療,6550
再生醫療-臨床實驗、移植技術、疾病治療,6662
再生醫療-臨床實驗、移植技術、疾病治療,6712
再生醫療-臨床實驗、移植技術、疾病治療,6794
再生醫療-臨床實驗、移植技術、疾病治療,6838
區塊鏈-BaaS,2453
區塊鏈-交易平台,2453
區塊鏈-交易平台,2480
區塊鏈-元件裝置,2399
區塊鏈-元件裝置,3515
區塊鏈-元件裝置,6150
區塊鏈-創投,2453
區塊鏈-商業應用,2453
區塊鏈-商業應用,2480
區塊鏈-商業應用,2498
區塊鏈-媒體推廣,2453
區塊鏈-底層平台,2453
區塊鏈-監控管理,2453
區塊鏈-監控管理,6277
區塊鏈-系統整合,2453
區塊鏈-系統整合,6277
